time,seconds_elapsed,rotationRateX,rotationRateY,rotationRateZ,gravityX,gravityY,gravityZ,accelerationX,accelerationY,accelerationZ,quaternionW,quaternionX,quaternionY,quaternionZ
1715269834566995000,0.070994873046875,0.007412008475512266,0.006368608213961124,-0.005772273056209087,0.0609661266207695,-0.2496764361858368,-0.9664081931114197,-0.0035930611193180084,-0.002673506736755371,0.002159595489501953,0.9915663954694227,0.12590000613774344,0.03074233290299233,0
1715269834576984800,0.08098486328125,0.005189334042370319,0.0028569642454385757,-0.004574116785079241,0.06119467690587044,-0.24964313209056854,-0.9664023518562317,-0.004492998123168945,0.004403784871101379,0.010332465171813965,0.9915649719348543,0.1258846277776709,0.030852605602858713,-0.000039528010865486074
1715269834586975000,0.09097509765625,-0.00004548206925392151,-0.002492793370038271,-0.00565116573125124,0.06135311722755432,-0.24945098161697388,-0.9664419293403625,-0.004956614226102829,0.007171839475631714,0.015117466449737549,0.9915749586896692,0.1257875588930215,0.030927772378562292,-0.00007435906758346267
1715269834596964900,0.10096484375,-0.0087213683873415,-0.0029889405705034733,-0.0036789618898183107,0.06140326336026192,-0.2491554319858551,-0.9665150046348572,-0.005342457443475723,0.00959235429763794,0.019661366939544678,0.9915933819721792,0.1256371967902999,0.0309484208307073,-0.00010651718253812392
1715269834606954800,0.110954833984375,-0.021752482280135155,-0.003626501187682152,0.0022007650695741177,0.06139495223760605,-0.24887505173683167,-0.9665877223014832,-0.003533601760864258,0.007328331470489502,0.02481532096862793,0.9916116768003522,0.12549353952821593,0.030943532160136726,-0.00010764052899969734
1715269834616945000,0.12094482421875,-0.00007557542994618416,-0.0031455345451831818,0.0059812553226947784,0.06139117851853371,-0.24868832528591156,-0.966636061668396,-0.001286786049604416,0.004639163613319397,0.021537184715270996,0.9916238121752764,0.1253973726036608,0.03094319034551175,-0.00009239199111210628
1715269834626935000,0.13093505859375,0.013056205585598946,-0.002236597705632448,0.009777325205504894,0.061385076493024826,-0.24866361916065216,-0.9666427969932556,0.00003157183527946472,0.0016847848892211914,0.015272557735443115,0.9916256359556717,0.12538339149917313,0.030945312670321506,-0.00005082700377634364
1715269834636930000,0.140929931640625,0.02821449190378189,-0.006624155677855015,0.007681150920689106,0.06129748374223709,-0.24889437854290009,-0.9665889739990234,0.0013551265001296997,0.004204347729682922,0.002996504306793213,0.9916121992816188,0.12549985631443336,0.03090799156820686,0
1715269834646920000,0.150919921875,0.015263273380696774,-0.003966320771723986,0.009290765039622784,0.061166077852249146,-0.24918799102306366,-0.9665216207504272,0.0038211271166801453,0.006115391850471497,-0.0046697258949279785,0.9915951875230167,0.1256487388684844,0.03084763939466098,0.000042434005322278257
1715269834656909000,0.160908935546875,0.013408808037638664,0.000275828642770648,0.0025524357333779335,0.06106015294790268,-0.24931442737579346,-0.96649569272995,0.006368458271026611,-0.000029534101486206055,-0.012126684188842773,0.9915886163642156,0.12571253926168866,0.030797668793333885,0.00006794118096198343
1715269834666899000,0.17089892578125,0.03052867203950882,-0.005311483517289162,0.004933567717671394,0.06096803769469261,-0.24946638941764832,-0.9664623141288757,0.006353769451379776,-0.003921151161193848,-0.015242338180541992,0.9915802111727354,0.12578948157097755,0.030754563677643548,0.00009220062475628898
1715269834676888800,0.180888916015625,0.04033869132399559,-0.0015292619355022907,0.006941324565559626,0.06087015941739082,-0.24975784122943878,-0.966393232345581,0.004513770341873169,0.0011463165283203125,-0.01584547758102417,0.9915627708752233,0.12593831391025698,0.03070719941490335,0.00010350533250474969
1715269834686879000,0.19087890625,0.037969011813402176,-0.0011870458256453276,0.0006525364005938172,0.06084407866001129,-0.25011202692985535,-0.9663032293319702,0.0035938099026679993,0.010793060064315796,-0.01097637414932251,0.9915400834703051,0.12611924828933002,0.030697023039743403,0.000121232880527955
1715269834696868900,0.200868896484375,0.0362846702337265,-0.0027330107986927032,-0.0002461472759023309,0.06083426624536514,-0.2504468262195587,-0.9662171602249146,0.004046127200126648,0.005955159664154053,-0.005264163017272949,0.9915183403603574,0.12629103114977278,0.030692041137108196,0.0001155197867537261
1715269834706858800,0.210858642578125,0.03759920597076416,-0.0016179452650249004,0.003199717029929161,0.06083742529153824,-0.25080087780952454,-0.9661251306533813,0.004134528338909149,-0.00035887956619262695,0.0019069910049438477,0.9914951403449614,0.12647206994114019,0.03069627328364455,0.0001304074773897379
1715269834716849000,0.220848876953125,0.023167695850133896,-0.006797793321311474,0.003907052334398031,0.060806892812252045,-0.2510307729244232,-0.9660673141479492,0.0002435445785522461,0.006081312894821167,0.006487905979156494,0.9914805970389049,0.126589823981852,0.030681460290461437,0.00013133499210304933
1715269834726838800,0.2308388671875,0.02059987559914589,-0.004784177523106337,-0.0021638895850628614,0.060806263238191605,-0.2510971128940582,-0.9660501480102539,-0.0012969598174095154,0.0058425068855285645,0.007813453674316406,0.9914762444199925,0.1266240245461466,0.030680528506275537,0.000125435221994874
1715269834736829000,0.240828857421875,0.018386894837021828,-0.004572988487780094,0.0005602579331025481,0.06085364520549774,-0.2511987090110779,-0.9660207033157349,-0.003282211720943451,-0.0013801157474517822,0.010210216045379639,0.9914687917836347,0.1266764596329775,0.03070361392301277,0.00011724145022873333
1715269834746817800,0.25081787109375,0.020667092874646187,-0.004677650984376669,-0.0049189296551048756,0.060895394533872604,-0.2513847351074219,-0.9659696817398071,-0.0038732774555683136,-0.0017739534378051758,0.008267104625701904,0.9914560070881573,0.1267724910005692,0.030722649324479965,0.00009826933762230317
1715269834756807700,0.2608076171875,0.020246900618076324,-0.0029194317758083344,-0.001950969803147018,0.060917049646377563,-0.25147512555122375,-0.9659448266029358,-0.005405552685260773,0.0049693286418914795,0.008288025856018066,0.9914496958879357,0.12681976812827103,0.030730131229971494,0.00006981320429727544
1715269834766798000,0.270798095703125,0.01840505748987198,-0.0032067871652543545,-0.0041819000616669655,0.06093631312251091,-0.25147807598114014,-0.9659428596496582,-0.005623176693916321,0.006513357162475586,0.010208606719970703,0.9914492135619513,0.12682198575441087,0.030737058619977397,0.00004790861622183673
1715269834776788000,0.2807880859375,0.017387785017490387,-0.001710889395326376,-0.00789201632142067,0.060972973704338074,-0.25152233242988586,-0.9659289717674255,-0.0062396712601184845,-0.00043088197708129883,0.0076618194580078125,0.991445692884944,0.12684612275285184,0.03075003367738934,0.0000039528217880557825
1715269834786777900,0.29077783203125,0.006672555115073919,-0.0029777553863823414,-0.002790731145069003,0.06102079525589943,-0.2516477108001709,-0.9658933281898499,-0.0040291957557201385,-0.001251518726348877,0.008450150489807129,0.9914367195722471,0.1269115053685668,0.03077030676232155,-0.000028252477992596337
1715269834796768000,0.30076806640625,-0.0015965071506798267,-0.005221202038228512,-0.006298314314335585,0.06098957359790802,-0.25160345435142517,-0.9659067988395691,-0.002212692052125931,0.0005505084991455078,0.007548093795776367,0.9914401455676165,0.12688954851829715,0.030751118910004375,-0.00005432160617668824
1715269834806758000,0.3107578125,-0.011538352817296982,-0.0024070399813354015,-0.0025861337780952454,0.06093515083193779,-0.25149089097976685,-0.9659395813941956,-0.00038825348019599915,-0.0034530162811279297,0.005215764045715332,0.991448376739683,0.12683233101923272,0.030720975924076802,-0.00007343923124930596
1715269834816747800,0.320747802734375,0.001583307282999158,0.00019540125504136086,-0.0008323090733028948,0.0608888640999794,-0.25148820877075195,-0.9659431576728821,0.0002988986670970917,-0.00637015700340271,0.0005959272384643555,0.9914492940959766,0.126831013699977,0.030696963030672222,-0.0000784550179289134
1715269834826738000,0.330738037109375,0.020449940115213394,-0.00020407303236424923,-0.003159911837428808,0.060842279344797134,-0.25165611505508423,-0.9659023880958557,0.0014441199600696564,-0.003348827362060547,-0.004144549369812012,0.9914389606895165,0.12691709794590125,0.030673391706825412,-0.00008149752660946419
1715269834836726800,0.340726806640625,0.05285177007317543,-0.0009718623477965593,0.004183421842753887,0.06075795739889145,-0.2520006000995636,-0.9658178687095642,0.0032679475843906403,-0.00048667192459106445,-0.007112979888916016,0.9914176818251872,0.12709355403176414,0.03063151050549157,-0.00008149219763425863
1715269834846717000,0.350717041015625,0.0439581423997879,0.004907066002488136,0.0001942729577422142,0.060698676854372025,-0.25242123007774353,-0.965711772441864,0.004273269325494766,0.005625486373901367,-0.007173359394073486,0.9913909390182327,0.12730885216574667,0.03060352761516726,-0.00007288314587999833
1715269834856706800,0.360706787109375,0.018469400703907013,0.008411519229412079,0.002784130396321416,0.06067806854844093,-0.2527543604373932,-0.9656259417533875,0.002920590341091156,0.005790740251541138,-0.004070103168487549,0.9913693177910481,0.12747948748103113,0.0305944260473824,-0.00006792703784030962
1715269834866697000,0.370697021484375,0.008430881425738335,0.005601618438959122,0.0026046335697174072,0.060698509216308594,-0.252897173166275,-0.9655872583389282,0.000596068799495697,-0.007829844951629639,0.0033985376358032227,0.991359581946753,0.12755225131059542,0.030607218650610297,-0.000050928507694281144
1715269834876686800,0.380686767578125,0.015055760741233826,0.0032620311249047518,-0.0017863198881968856,0.06071477383375168,-0.25301286578178406,-0.9655559062957764,-0.0011596940457820892,-0.0033043324947357178,0.0035045742988586426,0.9913515816731877,0.12761153385789256,0.03061606341372557,-0.000047830567605045005
1715269834886677000,0.390677001953125,0.03565238043665886,0.003054837230592966,-0.004190089181065559,0.060755304992198944,-0.25328487157821655,-0.9654820561408997,-0.0037026628851890564,0.00584825873374939,0.004086792469024658,0.9913329546750729,0.12775141516397875,0.030635895119717708,-0.00005698222698902189
1715269834896667000,0.4006669921875,0.06252868473529816,0.0009051336674019694,-0.009950506500899792,0.06079191714525223,-0.25381699204444885,-0.9653399586677551,-0.0055245570838451385,0.0057700276374816895,0.009636282920837402,0.9912971359859882,0.12802569566797117,0.030650140494793317,-0.00009812675894893541
1715269834906657000,0.410656982421875,0.04726956784725189,-0.0012315204367041588,-0.008250877261161804,0.06079255789518356,-0.25437700748443604,-0.9651925563812256,-0.004335012286901474,0.002393275499343872,0.019834280014038086,0.9912600016777562,0.12831433712170076,0.03064583799371099,-0.00014250539081911429
1715269834916647000,0.42064697265625,-0.012214209884405136,0.0042663090862333775,-0.0007445579394698143,0.06083028018474579,-0.25449296832084656,-0.9651595950126648,-0.006966732442378998,-0.00035941600799560547,0.021495044231414795,0.9912516892440303,0.12837468820845188,0.03066183351414342,-0.00016784054375801327
1715269834936626000,0.4406259765625,-0.016587546095252037,0.0060716662555933,-0.005266339052468538,0.061057064682245255,-0.2537660598754883,-0.9653366208076477,-0.010947175323963165,-0.012393087148666382,0.00800025463104248,0.9912963186855914,0.1280036402390885,0.030769261755799648,-0.00021152790424489032
1715269834946615800,0.45061572265625,-0.011543253436684608,0.0060801878571510315,-0.00917799025774002,0.061130475252866745,-0.25373193621635437,-0.9653409719467163,-0.0018500536680221558,0.000924229621887207,0.0023587942123413086,0.9912974269624958,0.1279871232571578,0.030802815863115753,-0.0002381907434428343
1715269834956606000,0.46060595703125,-0.026181532070040703,0.005053539760410786,-0.010906115174293518,0.06119736284017563,-0.25358515977859497,-0.9653753042221069,0.0003718733787536621,0.014388293027877808,0.0004857778549194336,0.9913061184897796,0.12791331252963817,0.0308307635209394,-0.0002811082682547261
1715269834966595800,0.470595947265625,-0.029003417119383812,0.008727369830012321,-0.008216056041419506,0.061228688806295395,-0.25323039293289185,-0.9654664397239685,0.0009509027004241943,-0.00012663006782531738,0.003613412380218506,0.9913290954041876,0.1277321568632764,0.030842844013545933,-0.00030482790923175296
1715269834976586000,0.4805859375,-0.004032446537166834,0.002036178018897772,-0.005874804686754942,0.0612320676445961,-0.25303006172180176,-0.9655187129974365,0.006761122494935989,-0.003973811864852905,0.005725681781768799,0.9913422562648867,0.1276300038536585,0.030841724631777666,-0.0003238170404408214
1715269836754783700,2.25878369140625,0.33584991097450256,-0.20864595472812653,-0.14315064251422882,0.030623242259025574,-0.4050307869911194,-0.9137900471687317,0.011063730344176292,0.06332534551620483,-0.06831133365631104,0.8619243475136784,0.17501404176895072,0.11169176816589703,0.46258136063661803
1715269836764774000,2.26877392578125,0.4457346200942993,-0.14936771988868713,-0.14909614622592926,0.029570069164037704,-0.40861067175865173,-0.9122296571731567,-0.0031418856233358383,0.02324986457824707,-0.07466304302215576,0.8620131448889766,0.17705983432010333,0.11195977563097981,0.46157144717285464
1715269836774764000,2.278763916015625,0.512273907661438,-0.09455747902393341,-0.1358640193939209,0.029048332944512367,-0.41293007135391235,-0.9102993607521057,-0.02122061513364315,-0.0034518539905548096,-0.04889857769012451,0.8619879706742587,0.179323636052125,0.11266471623945606,0.46057210150325156
1715269836784754000,2.28875390625,0.5963003635406494,-0.06066847965121269,-0.11738382279872894,0.028888840228319168,-0.41791731119155884,-0.9080256223678589,-0.04466646909713745,0.011987656354904175,-0.021646559238433838,0.8618209773712437,0.18180632526233814,0.11372615438840177,0.459649381626075
1715269836794744000,2.298744140625,0.6672177910804749,-0.033433932811021805,-0.09582234174013138,0.028918057680130005,-0.4236108064651489,-0.9053825736045837,-0.05545313283801079,0.038570404052734375,-0.020551204681396484,0.8615151259082608,0.18457182606453165,0.11507364393468526,0.4587843001849922
1715269836804734000,2.30873388671875,0.7246853709220886,-0.019731968641281128,-0.07573731243610382,0.029034726321697235,-0.42986446619033813,-0.9024264812469482,-0.05807224661111832,0.04570913314819336,-0.03127402067184448,0.8610800606038002,0.18757628971179988,0.11662718670180108,0.4579895559856643
1715269836814724000,2.31872412109375,0.684558093547821,-0.00486593646928668,-0.0659947320818901,0.029203645884990692,-0.43624061346054077,-0.8993560671806335,-0.060774121433496475,0.04891142249107361,-0.045529186725616455,0.8605762419826266,0.19062492835602687,0.11825444485792481,0.45725993549636823
1715269836824714000,2.3287138671875,0.5542634725570679,0.01673043519258499,-0.0550193153321743,0.02951943315565586,-0.4418133795261383,-0.8966211676597595,-0.0794920027256012,0.03745537996292114,-0.0800023078918457,0.8601163471630406,0.19325496054055102,0.11975778881175271,0.45662949710988066
1715269836834704000,2.338703857421875,0.35941651463508606,0.06494110822677612,-0.04628021642565727,0.030074715614318848,-0.4458911120891571,-0.8945818543434143,-0.11016814410686493,0.0030351579189300537,-0.08118712902069092,0.8597602597833757,0.19510361606883167,0.12101096913107404,0.4561835735305169
1715269836844693000,2.34869287109375,0.2026418000459671,0.10988062620162964,-0.043764326721429825,0.031078333035111427,-0.4483414888381958,-0.8933219313621521,-0.14358142018318176,-0.04128262400627136,-0.07013320922851562,0.8595391968478661,0.19605653576060916,0.12206912570960397,0.4559094699754079
1715269836854683000,2.358682861328125,0.14767484366893768,0.1245168149471283,-0.0384383425116539,0.032324839383363724,-0.4498245120048523,-0.8925318121910095,-0.1661292016506195,-0.07211774587631226,-0.0549015998840332,0.8593999875434197,0.1964815004703421,0.12300047874732417,0.455738531778179
1715269836864673000,2.368673095703125,0.2267502248287201,0.11990316212177277,-0.04227089509367943,0.03358625993132591,-0.45140066742897034,-0.8916890621185303,-0.1658952534198761,-0.07035845518112183,-0.04094332456588745,0.8592362167263938,0.19694482558358778,0.1239685245029243,0.45558503563047975
1715269836874663000,2.378662841796875,0.4403197467327118,0.10403178632259369,-0.03754744678735733,0.03474458307027817,-0.454301655292511,-0.890170156955719,-0.16223180294036865,-0.03245380520820618,-0.031674325466156006,0.8589330557458641,0.19807455309934616,0.12522541374057958,0.45532328652752097
1715269836884652800,2.38865283203125,0.7042270302772522,0.08794043958187103,-0.028721731156110764,0.03572980687022209,-0.4593546390533447,-0.8875340819358826,-0.16611620783805847,0.009037137031555176,-0.033211708068847656,0.8583793479067614,0.200285790551231,0.12695890228107418,0.45491992170868345
1715269836894643000,2.398642822265625,0.9960649013519287,0.09233251214027405,-0.010453177616000175,0.036570414900779724,-0.4668070375919342,-0.8836027383804321,-0.1690014898777008,0.03582242131233215,-0.030093491077423096,0.8575154805115843,0.20369318006371417,0.12925831808215493,0.45438832146988134
1715269836904633000,2.408633056640625,1.4083638191223145,0.12391415238380432,-0.023134618997573853,0.03756321221590042,-0.47728779911994934,-0.8779438734054565,-0.1674002856016159,0.05847969651222229,-0.024415135383605957,0.8562548798788484,0.208546873612828,0.13242460699103287,0.45365153647334366
1715269836914623000,2.418623046875,1.9513230323791504,0.07178810238838196,-0.015105187892913818,0.038540441542863846,-0.49190470576286316,-0.8697956204414368,-0.16213667392730713,0.0711435079574585,-0.015778660774230957,0.8544558401477853,0.21546162956369552,0.1366692009627589,0.45255192928665083
1715269836924612000,2.428612060546875,2.4542946815490723,0.023628022521734238,0.003139063250273466,0.03893458470702171,-0.5109521746635437,-0.858726978302002,-0.1527651846408844,0.10079580545425415,-0.02616065740585327,0.8520159177896783,0.22476591924995137,0.14183368166360985,0.4510348480419375
1715269836934602000,2.43860205078125,2.9017443656921387,0.010907700285315514,-0.0019042313797399402,0.03908030688762665,-0.5338022112846375,-0.8447058796882629,-0.13968154788017273,0.1482887864112854,-0.02780693769454956,0.8489035174317957,0.2361322033756265,0.14794815777392203,0.4491278899982336
1715269836944592000,2.448591796875,3.1875274181365967,-0.010004505515098572,0.014501374214887619,0.03903451934456825,-0.5593040585517883,-0.8280430436134338,-0.14320631325244904,0.15747898817062378,-0.012807726860046387,0.8451916002921733,0.2490513740164185,0.15476401186227007,0.44684750080575025
1715269836954582000,2.45858203125,3.3014509677886963,-0.04809116944670677,0.050303515046834946,0.03859904780983925,-0.5859555602073669,-0.8094233870506287,-0.15332992374897003,0.1363247036933899,-0.0029850006103515625,0.8409829092577631,0.2628608107744531,0.16184093980600908,0.4443642258555049
1715269836964572000,2.468572021484375,3.2262392044067383,-0.09412151575088501,0.08161216974258423,0.037623219192028046,-0.6121299266815186,-0.7898616790771484,-0.14512142539024353,0.11325907707214355,0.026113569736480713,0.8364780072762631,0.27678632119451374,0.16869648671276294,0.44185453272794656
1715269836974562000,2.47856201171875,3.0072243213653564,-0.1525488644838333,0.09825552254915237,0.03609183430671692,-0.6364910006523132,-0.7704392671585083,-0.124150350689888,0.09640610218048096,0.048362910747528076,0.8319665938838527,0.2901434192784927,0.1749204733573756,0.4393760638088186
1715269836984552000,2.488552001953125,2.716775894165039,-0.2174208015203476,0.12573295831680298,0.03394782170653343,-0.6583271622657776,-0.7519660592079163,-0.09214487671852112,0.09147828817367554,0.07484209537506104,0.827639248891783,0.3025293074745492,0.18025814049418515,0.4370313844437397
1715269836994541800,2.498541748046875,2.355759620666504,-0.3018518090248108,0.1373234987258911,0.031126154586672783,-0.677237868309021,-0.7351055145263672,-0.05593698471784592,0.08219075202941895,0.08769047260284424,0.823678243515381,0.31369290340180656,0.18451014274692762,0.4348645171319215
1715269837004532000,2.508531982421875,1.9001044034957886,-0.3812752664089203,0.14899826049804688,0.027655107900500298,-0.6928039193153381,-0.7205955982208252,-0.02196362055838108,0.051949918270111084,0.07717835903167725,0.8202886308894055,0.32333362129247534,0.18750348193536334,0.4329256561834143
1715269837014520800,2.518520751953125,1.4781666994094849,-0.4158633351325989,0.16034825146198273,0.02370259165763855,-0.7048115730285645,-0.7089985013008118,0.008432375267148018,0.019157826900482178,0.06680196523666382,0.8175983737925906,0.33120534607163665,0.1892188121674303,0.4313145880283954
1715269837024511000,2.528510986328125,1.1322201490402222,-0.4592880308628082,0.16690096259117126,0.019481875002384186,-0.7140195965766907,-0.6998546719551086,0.03079579398036003,-0.006576836109161377,0.07151305675506592,0.81547801055812,0.33761089911184,0.1899777609564226,0.4300268435247687
1715269837034500900,2.5385009765625,0.8527109622955322,-0.4870333969593048,0.1756356656551361,0.01492626778781414,-0.7208922505378723,-0.692886471748352,0.04493391886353493,-0.01757228374481201,0.0749819278717041,0.8138900168131221,0.3428013414635476,0.18985255077186164,0.42898304098137474
1715269837044491000,2.548490966796875,0.6903401613235474,-0.4938529431819916,0.18913522362709045,0.010252779349684715,-0.726192057132721,-0.6874154806137085,0.05099595710635185,0.0018725395202636719,0.07599586248397827,0.8126472954628612,0.3471274597362431,0.18919514009435967,0.4281497325144267
1715269837054481200,2.558481201171875,0.584952175617218,-0.5349641442298889,0.21283723413944244,0.005272745620459318,-0.7305419445037842,-0.6828474998474121,0.06227786839008331,-0.003817915916442871,0.09355318546295166,0.8115980361541282,0.35098391932435635,0.18811309087838504,0.4274721263216444
1715269837064471000,2.568470947265625,0.5335018038749695,-0.5963752865791321,0.23163782060146332,-0.00020072373445145786,-0.7343412637710571,-0.6787805557250977,0.09129565209150314,-0.017245769500732422,0.10143381357192993,0.8106659386236069,0.3546568153997923,0.1866233513060445,0.42686210881218234
1715269837074461000,2.5784609375,0.5018481016159058,-0.6492893695831299,0.22053763270378113,-0.006093256175518036,-0.7377981543540955,-0.6749939918518066,0.13177984952926636,-0.012888610363006592,0.10108047723770142,0.8098389817301326,0.3582667076173312,0.18479169708944135,0.4262136130171733
